employee_id,department,region,education,gender,recruitment_channel,no_of_trainings,age,previous_year_rating,length_of_service,awards_won,avg_training_score,is_promoted
38661,Sales & Marketing,Lucknow,Master's,f,Indeed,4,48,4.7,19,2,54.0,0
44122,Technology,Pune,High School,m,Indeed,8,47,2.3,18,1,81.26,1
63108,Technology,Chennai,High School,m,other,7,38,1.2,14,0,57.08,0
70249,Sales & Marketing,Hubli,High School,f,linkedin,7,43,2.7,18,1,84.35,0
33584,Sales & Marketing,Raipur,High School,m,sourcing,6,53,1.5,5,2,91.84,0
76135,Sales & Marketing,Kochi,High School,m,sourcing,3,37,1.0,4,4,88.8,0
54696,Technology,Mysore,Master's,f,Naukri,4,50,2.3,14,4,62.13,0
82043,Technology,Jaipur,Master's,m,sourcing,8,37,3.8,10,4,58.39,1
24222,Operations,Indore,Bachelor's,m,other,0,35,4.3,4,0,97.56,1
60404,Operations,Lucknow,High School,m,Indeed,7,41,3.7,2,0,65.11,0
46788,Operations,Delhi,Bachelor's,f,linkedin,0,46,3.5,8,4,86.85,1
29744,Technology,Shimla,Master's,m,linkedin,0,28,3.6,16,0,52.34,1
97591,Operations,Chennai,High School,f,Indeed,2,25,1.4,6,2,92.31,0
72137,Sales & Marketing,Mysore,Master's,f,Naukri,0,51,4.6,11,4,73.75,0
74790,Technology,Pondicherry,High School,f,other,1,20,1.9,10,3,92.98,0
71104,Technology,Nagpur,Master's,f,Indeed,4,33,3.4,15,1,70.52,0
57682,Operations,Shimla,Bachelor's,f,Naukri,6,41,3.6,0,0,54.96,1
77827,Operations,Guwahati,Master's,m,linkedin,5,35,4.6,2,3,97.77,0
75506,Operations,Chandigarh,Bachelor's,m,Naukri,8,53,1.3,6,2,82.05,1
66899,Operations,Delhi,Bachelor's,m,Indeed,9,42,1.8,17,0,91.55,0
20599,Operations,Jaipur,Master's,f,Naukri,7,49,1.7,17,0,80.21,1
33263,HR,Nagpur,High School,m,sourcing,5,22,2.0,0,1,92.37,0
71794,HR,Amritsar,High School,f,Indeed,7,38,1.4,9,3,79.95,0
23253,Technology,Gurgaon,High School,m,linkedin,8,46,1.7,9,3,66.5,1
60111,Sales & Marketing,Mysore,High School,f,other,5,46,2.6,13,2,53.03,0
96164,Sales & Marketing,Coimbatore,High School,m,linkedin,2,29,0.5,9,3,97.2,1
96250,Technology,Gurgaon,High School,f,Indeed,8,39,2.5,11,3,59.44,0
98567,Technology,Jamshedpur,Bachelor's,m,linkedin,5,58,2.9,0,4,94.8,1
26191,HR,Vadodara,Master's,f,Indeed,8,48,2.4,8,0,59.32,0
72188,Technology,Shimla,Bachelor's,f,sourcing,3,45,3.5,11,0,51.93,0
75371,Sales & Marketing,Ahmedabad,High School,m,sourcing,0,29,3.5,12,4,70.47,1
14876,Operations,Kochi,Master's,m,other,4,24,1.8,16,1,81.52,0
66685,Technology,Shimla,Bachelor's,f,linkedin,7,33,2.6,13,0,77.72,1
56330,Technology,Thiruvananthapuram,High School,m,other,0,50,1.0,10,3,85.21,1
52402,Sales & Marketing,Pune,Bachelor's,f,other,9,29,4.2,17,0,83.67,1
12287,Technology,Hyderabad,Bachelor's,m,linkedin,2,55,1.2,11,0,56.53,1
56475,HR,Coimbatore,Master's,f,Naukri,9,31,4.6,16,0,77.79,1
39440,Operations,Amritsar,High School,m,Indeed,4,31,3.6,12,4,91.9,0
67072,Sales & Marketing,Bhubaneswar,Master's,f,Naukri,4,28,2.2,2,4,92.51,0
46461,HR,Mysore,High School,m,linkedin,3,57,3.7,18,0,88.3,1
66179,HR,Delhi,Master's,m,Indeed,5,51,2.5,3,1,71.55,1
48016,Technology,Jaipur,Bachelor's,m,sourcing,4,38,2.8,10,2,85.36,1
62597,Technology,Coimbatore,High School,m,linkedin,7,41,3.6,5,4,52.29,0
62175,Operations,Hubli,Master's,f,sourcing,7,32,4.9,10,2,76.43,1
33118,HR,Pondicherry,Master's,f,Indeed,5,32,1.2,14,3,52.46,1
23601,Technology,Gurgaon,Bachelor's,m,sourcing,5,23,1.4,17,0,67.54,0
56586,Operations,Chennai,Master's,f,linkedin,6,58,0.1,14,4,64.58,0
99133,HR,Lucknow,High School,f,other,6,45,4.3,11,4,57.49,1
67116,Sales & Marketing,Mysore,Master's,m,Indeed,5,42,2.2,14,0,81.94,0
68248,Operations,Guwahati,High School,f,linkedin,5,24,0.9,4,0,68.79,0
68036,HR,Ahmedabad,Bachelor's,m,linkedin,2,49,3.7,9,1,70.21,0
10699,Operations,Gurgaon,Bachelor's,m,Naukri,6,43,0.9,9,1,68.73,0
98392,Operations,Vadodara,High School,f,other,9,43,3.9,0,1,87.64,1
60976,Sales & Marketing,Mumbai,Master's,m,linkedin,0,33,3.1,17,4,50.58,0
78257,HR,Ranchi,Bachelor's,f,linkedin,5,47,1.2,17,2,89.63,0
11023,Operations,Mumbai,High School,m,Indeed,9,25,4.7,18,1,68.0,1
29289,Sales & Marketing,Mysore,Bachelor's,f,linkedin,4,45,0.6,7,2,66.54,0
35306,Technology,Gurgaon,High School,f,other,5,52,0.4,17,4,82.03,0
92452,Operations,Bhubaneswar,High School,m,Naukri,4,32,5.0,14,1,90.13,0
40297,HR,Mysore,Master's,m,Naukri,3,56,1.3,13,4,69.98,1
76525,Sales & Marketing,Vadodara,Master's,f,sourcing,5,57,4.7,13,2,91.78,1
35788,Technology,Shillong,Bachelor's,m,other,0,31,4.9,5,0,82.86,0
56221,Sales & Marketing,Hyderabad,High School,f,linkedin,4,28,4.6,11,0,99.14,1
57815,HR,Dehradun,Bachelor's,f,other,8,23,3.8,14,1,58.7,1
43021,HR,Hubli,Bachelor's,m,linkedin,0,45,2.9,11,2,74.32,0
98635,Sales & Marketing,Dehradun,High School,m,Indeed,9,53,4.1,11,2,94.08,0
27322,Operations,Ahmedabad,Master's,m,sourcing,0,30,2.0,5,4,93.39,1
53492,Operations,Hubli,High School,m,sourcing,6,29,2.4,0,2,51.08,1
79969,Technology,Shimla,High School,f,other,9,22,1.0,8,1,65.4,1
20500,HR,Pondicherry,Bachelor's,f,Indeed,1,37,0.5,12,4,57.24,0
36365,Sales & Marketing,Jamshedpur,Master's,f,Naukri,6,29,3.9,9,1,86.0,1
66476,Operations,Hyderabad,Master's,m,Naukri,7,25,4.2,7,2,98.52,1
32194,Sales & Marketing,Bangalore,High School,f,linkedin,1,23,4.5,11,2,79.07,1
71840,HR,Raipur,Master's,f,sourcing,1,55,3.1,10,0,90.81,1
24154,Operations,Chandigarh,Master's,f,Indeed,5,47,2.3,19,1,98.66,0
24079,HR,Pondicherry,High School,m,sourcing,6,34,0.3,8,2,99.93,0
81410,Technology,Kolkata,Bachelor's,f,Indeed,7,49,0.2,10,2,85.08,1
67218,Sales & Marketing,Indore,Bachelor's,f,Naukri,0,31,3.5,17,4,67.97,0
74262,Operations,Nagpur,Bachelor's,f,sourcing,2,24,4.0,5,2,91.36,1
17373,Technology,Jaipur,Bachelor's,f,other,7,30,2.3,11,4,99.05,1
77713,HR,Vadodara,High School,f,Indeed,5,28,1.7,2,4,84.58,1
11863,Sales & Marketing,Chennai,Bachelor's,f,sourcing,6,45,4.0,5,4,58.02,0
82661,Operations,Dehradun,Bachelor's,f,Naukri,1,26,4.4,19,2,54.39,0
56158,Technology,Bangalore,Bachelor's,f,sourcing,6,56,2.6,8,1,67.67,1
20026,Operations,Pondicherry,Master's,m,other,2,20,1.0,16,2,50.28,0
23561,HR,Bangalore,Master's,f,Naukri,5,44,4.8,6,1,79.22,1
13644,Operations,Ahmedabad,Bachelor's,f,other,7,56,0.4,13,4,95.6,0
83652,Technology,Delhi,Master's,m,other,4,32,4.2,14,2,95.34,1
49661,Sales & Marketing,Bhubaneswar,Bachelor's,m,Indeed,6,30,4.1,12,1,66.85,0
65503,Sales & Marketing,Coimbatore,Master's,f,other,6,27,0.2,6,1,62.42,1
51499,Technology,Shillong,High School,m,other,4,32,3.2,2,1,80.87,0
86454,Technology,Bangalore,Master's,f,Indeed,3,25,1.4,9,0,70.33,1
58247,Technology,Bhubaneswar,High School,m,sourcing,1,20,0.4,12,4,80.61,1
47039,Operations,Shimla,Bachelor's,f,Indeed,4,20,3.2,9,4,74.24,1
93244,Sales & Marketing,Dehradun,Bachelor's,f,Naukri,3,35,4.9,19,3,83.03,0
51820,Operations,Jaipur,Master's,f,Naukri,5,33,1.7,10,3,79.59,0
30201,HR,Ahmedabad,Bachelor's,f,linkedin,2,32,4.8,17,0,88.45,0
56472,Operations,Indore,Bachelor's,f,Naukri,2,57,4.8,15,0,84.39,0
20783,Sales & Marketing,Chandigarh,Bachelor's,f,Naukri,9,34,2.6,6,3,94.87,0
56193,Sales & Marketing,Mumbai,Bachelor's,m,Indeed,0,51,4.5,3,2,76.16,0
69034,Sales & Marketing,Kolkata,High School,m,Naukri,9,46,2.6,12,1,65.04,1
67924,Sales & Marketing,Coimbatore,Bachelor's,m,linkedin,1,35,1.9,3,3,65.81,0
28886,Technology,Ahmedabad,High School,m,linkedin,7,30,4.9,10,3,93.2,1
62233,Sales & Marketing,Patna,Master's,m,other,2,57,0.4,17,1,64.67,0
93206,Technology,Kolkata,Bachelor's,m,linkedin,9,20,3.9,15,3,89.2,1
81657,HR,Kolkata,High School,m,Indeed,4,52,2.0,18,2,91.3,0
63093,Sales & Marketing,Hyderabad,Master's,m,sourcing,1,21,0.3,5,2,75.8,1
45553,Operations,Amritsar,High School,f,other,3,27,1.2,7,4,98.14,1
44877,Technology,Indore,Bachelor's,m,sourcing,5,23,3.7,2,0,92.4,1
52359,Operations,Nagpur,Bachelor's,f,Naukri,2,51,2.2,1,1,91.35,0
17489,Sales & Marketing,Pondicherry,Bachelor's,f,other,4,43,0.5,19,3,85.53,1
89609,Operations,Delhi,Master's,f,linkedin,5,27,0.4,8,4,67.0,0
37534,Technology,Jamshedpur,Master's,f,sourcing,3,21,4.7,11,0,85.04,0
15936,Technology,Mysore,Bachelor's,m,sourcing,4,27,0.9,5,4,62.46,1
72599,Operations,Thiruvananthapuram,High School,f,linkedin,4,21,0.9,18,1,56.83,1
12167,Technology,Guwahati,Master's,m,sourcing,6,26,3.5,17,2,78.64,1
97573,Sales & Marketing,Patna,Bachelor's,f,linkedin,6,22,3.5,19,2,88.84,0
98625,Sales & Marketing,Jaipur,Master's,f,Indeed,0,54,1.6,13,1,57.13,0
97720,Operations,Thiruvananthapuram,Master's,m,sourcing,6,47,3.2,15,0,52.65,0
93461,Sales & Marketing,Mumbai,Bachelor's,m,Naukri,0,55,1.1,10,4,74.82,0
31529,HR,Lucknow,High School,m,sourcing,7,48,2.1,0,2,67.86,0
66805,Sales & Marketing,Jaipur,Master's,m,sourcing,6,37,1.7,4,1,62.09,0
70312,HR,Kolkata,High School,f,Naukri,6,42,2.4,4,0,95.64,0
94390,Technology,Pondicherry,Bachelor's,m,Indeed,1,52,4.8,3,0,78.78,0
20581,Technology,Mumbai,Bachelor's,f,sourcing,9,51,2.0,16,1,57.61,0
24465,Sales & Marketing,Pondicherry,Master's,f,sourcing,8,22,3.3,10,2,67.38,1
70176,Technology,Jaipur,High School,m,other,1,58,3.0,16,1,82.12,1
28444,Operations,Pondicherry,Master's,f,Naukri,5,31,4.0,15,2,77.94,1
37445,HR,Jaipur,Master's,m,Naukri,3,34,0.7,12,3,81.23,0
75883,Technology,Hubli,Bachelor's,m,Naukri,8,36,1.7,18,0,75.11,1
36610,Technology,Kolkata,Master's,f,linkedin,4,49,3.7,9,3,79.88,1
12997,Technology,Jaipur,Master's,f,linkedin,6,20,2.0,15,4,84.37,1
54756,Sales & Marketing,Kochi,High School,m,Indeed,9,23,2.7,2,4,87.1,1
68650,Operations,Ranchi,Bachelor's,m,Indeed,3,39,4.3,18,2,96.1,0
97782,Sales & Marketing,Pune,Bachelor's,f,Naukri,1,54,3.7,5,2,57.97,1
27599,Technology,Thiruvananthapuram,Bachelor's,f,linkedin,2,45,0.9,4,2,71.07,0
51385,Sales & Marketing,Hubli,Bachelor's,f,Naukri,0,43,0.9,13,0,70.88,1
12675,Sales & Marketing,Chennai,Bachelor's,m,Naukri,2,59,3.2,11,4,85.85,0
80907,Sales & Marketing,Mysore,Master's,f,sourcing,3,28,4.4,14,0,98.78,1
78817,Operations,Delhi,High School,f,Indeed,1,57,2.9,4,3,52.35,0
12765,HR,Thiruvananthapuram,High School,f,other,1,41,1.7,17,3,77.25,1
96127,Sales & Marketing,Lucknow,Bachelor's,f,other,2,32,2.0,15,1,67.56,0
29518,HR,Vadodara,Master's,m,sourcing,3,56,2.3,18,4,68.23,0
28384,HR,Chennai,High School,m,linkedin,1,31,3.7,12,2,95.93,0
30973,Sales & Marketing,Gurgaon,Master's,m,Naukri,6,48,0.4,10,0,67.97,1
51892,Technology,Visakhapatnam,Master's,m,linkedin,0,38,0.3,15,2,63.19,0
87815,Technology,Noida,High School,f,other,2,59,0.6,9,0,71.43,0
81130,Sales & Marketing,Kolkata,Bachelor's,m,sourcing,5,36,3.5,5,2,92.65,1
30393,HR,Noida,Master's,f,Indeed,1,49,0.8,18,4,98.07,1
37826,Technology,Bangalore,High School,f,Indeed,5,51,2.1,15,2,90.73,0
20036,Technology,Bangalore,High School,m,linkedin,3,31,4.6,11,4,87.22,0
62419,HR,Patna,Bachelor's,f,Naukri,5,47,1.3,7,1,91.98,1
83501,Sales & Marketing,Lucknow,Bachelor's,f,linkedin,1,53,4.9,4,1,52.48,0
66540,Operations,Thiruvananthapuram,Master's,f,sourcing,8,35,3.9,16,1,59.99,0
73263,Technology,Shillong,Bachelor's,m,sourcing,3,30,4.6,6,3,99.81,0
69711,Technology,Hyderabad,Master's,f,other,9,52,3.0,2,2,57.57,0
54589,Sales & Marketing,Pondicherry,High School,m,Naukri,5,39,1.6,15,1,82.48,1
86754,Sales & Marketing,Shimla,Master's,m,sourcing,7,35,2.6,13,1,57.68,1
39383,Technology,Visakhapatnam,High School,m,Naukri,8,22,3.6,12,4,88.57,0
45009,Technology,Pune,High School,f,linkedin,2,50,4.0,13,2,60.64,1
47219,Operations,Kolkata,Bachelor's,m,Indeed,2,34,2.3,1,4,81.52,1
47607,Sales & Marketing,Shimla,Master's,m,Naukri,7,23,3.6,7,4,66.11,1
67010,Sales & Marketing,Ahmedabad,Bachelor's,m,Indeed,7,23,1.5,16,0,92.14,0
54112,HR,Amritsar,High School,m,sourcing,2,45,0.3,10,4,68.62,0
97522,HR,Chandigarh,High School,m,Naukri,3,52,1.6,12,4,74.84,0
75857,Technology,Hubli,High School,f,sourcing,5,48,3.2,9,0,61.5,0
70251,Technology,Kolkata,Master's,f,sourcing,6,50,0.8,3,1,67.91,1
20041,Technology,Surat,High School,f,sourcing,0,30,2.2,11,2,82.51,0
10774,Operations,Kolkata,Bachelor's,f,sourcing,9,54,3.9,10,3,70.6,1
55213,Operations,Gurgaon,Bachelor's,m,linkedin,7,52,2.8,11,2,91.3,0
19448,Technology,Chennai,Bachelor's,f,sourcing,5,29,0.6,6,4,76.86,0
71360,Operations,Hubli,Bachelor's,m,linkedin,0,56,1.4,14,1,95.43,1
76279,Operations,Nagpur,Bachelor's,m,sourcing,6,25,1.0,7,2,64.22,0
35538,Operations,Amritsar,Bachelor's,m,sourcing,4,20,2.8,1,4,79.19,1
25858,Sales & Marketing,Guwahati,Bachelor's,m,Naukri,6,38,2.1,4,2,57.36,0
10093,HR,Bangalore,High School,m,Naukri,5,27,0.2,3,3,83.13,0
44209,Technology,Chennai,High School,m,other,8,44,3.3,6,1,59.68,1
51255,Sales & Marketing,Kolkata,High School,m,other,5,50,4.8,7,2,99.97,1
45744,Technology,Pondicherry,High School,f,other,6,39,3.0,2,4,50.13,0
33940,Technology,Mysore,Bachelor's,f,sourcing,1,54,3.4,16,0,69.48,1
86554,Technology,Shimla,High School,m,linkedin,6,46,0.6,8,3,74.16,0
15114,Sales & Marketing,Visakhapatnam,High School,f,linkedin,6,42,4.3,15,1,88.36,1
63321,Operations,Surat,Master's,f,linkedin,2,32,4.9,3,0,91.62,0
54887,HR,Thiruvananthapuram,High School,m,linkedin,3,57,3.2,18,3,54.33,0
85334,Operations,Ahmedabad,High School,m,Naukri,0,39,3.1,12,3,80.34,0
67263,Operations,Hyderabad,Bachelor's,m,other,3,49,1.6,9,3,84.93,1
32770,Operations,Hubli,Bachelor's,f,sourcing,7,39,0.0,4,3,86.99,0
69577,Sales & Marketing,Jaipur,High School,f,Indeed,0,44,1.0,6,3,67.92,1
62746,Sales & Marketing,Vadodara,Master's,m,sourcing,7,27,1.5,16,2,54.25,1
37241,Operations,Kochi,Master's,f,sourcing,2,26,4.4,0,1,69.68,1
48931,Technology,Indore,Master's,m,Naukri,3,59,3.3,6,4,52.09,0
72782,Sales & Marketing,Coimbatore,Master's,m,sourcing,7,30,3.4,13,2,61.53,0
49143,Operations,Shillong,Bachelor's,m,other,6,48,2.5,19,1,56.81,0
49576,HR,Guwahati,Master's,f,Indeed,0,41,3.0,6,0,74.47,1
17287,Operations,Pondicherry,Master's,m,sourcing,0,53,0.6,7,4,87.16,1
25202,Sales & Marketing,Thiruvananthapuram,Bachelor's,f,Indeed,2,42,0.5,0,0,51.98,1
35879,Technology,Chennai,High School,m,other,8,57,0.5,18,3,66.62,0
61985,Sales & Marketing,Delhi,Master's,m,other,9,20,4.6,6,3,97.39,0
24076,Operations,Visakhapatnam,Master's,f,Indeed,6,31,1.3,9,0,55.39,0
89153,Sales & Marketing,Guwahati,Bachelor's,f,Indeed,1,54,1.5,14,4,93.58,0
26388,Sales & Marketing,Mysore,Bachelor's,m,sourcing,0,51,3.9,10,4,80.21,1
42587,Technology,Patna,Master's,f,linkedin,8,55,2.6,8,3,63.9,1
21963,Operations,Guwahati,Bachelor's,m,Indeed,4,24,2.7,3,4,54.41,0
25728,HR,Hyderabad,Bachelor's,f,Indeed,1,58,0.8,4,0,87.29,1
97693,Technology,Ranchi,High School,f,Indeed,7,42,4.0,10,1,52.24,0
17609,HR,Nagpur,High School,m,other,1,43,0.9,16,4,97.83,1
48220,Operations,Raipur,Master's,f,sourcing,3,58,4.4,7,3,90.42,1
56177,Sales & Marketing,Nagpur,Master's,f,Indeed,1,30,0.1,11,2,65.79,1
65926,Sales & Marketing,Thiruvananthapuram,High School,m,sourcing,6,47,0.0,11,2,66.49,1
89752,Sales & Marketing,Thiruvananthapuram,High School,f,linkedin,2,25,0.0,4,4,52.01,1
25804,Sales & Marketing,Surat,Master's,m,linkedin,4,55,0.4,12,2,68.83,1
95703,Technology,Dehradun,Master's,f,Indeed,1,48,2.8,0,4,69.76,1
83359,Operations,Noida,Master's,f,sourcing,4,28,3.0,6,3,53.47,0
57396,Sales & Marketing,Raipur,High School,m,other,0,53,4.7,9,4,73.98,0
38387,Technology,Vadodara,Bachelor's,m,Indeed,5,40,1.8,18,2,66.96,0
21197,Sales & Marketing,Indore,High School,m,Indeed,6,48,4.1,16,4,68.2,0
35550,HR,Jamshedpur,High School,m,Naukri,6,44,2.1,16,4,58.87,1
35919,Operations,Coimbatore,High School,f,Indeed,0,41,0.5,3,2,70.13,0
75324,HR,Bangalore,Master's,f,Naukri,6,59,3.9,0,2,64.81,1
57954,Sales & Marketing,Amritsar,Bachelor's,f,Indeed,1,35,0.8,11,3,56.62,0
30781,Technology,Pune,High School,f,Indeed,2,40,3.1,13,1,94.39,1
70986,Sales & Marketing,Thiruvananthapuram,Master's,f,Naukri,1,25,1.7,19,2,66.39,0
56935,Technology,Chennai,Bachelor's,f,Naukri,9,51,4.5,3,1,95.49,1
86571,Operations,Hubli,Master's,f,other,3,55,2.3,7,4,64.9,1
95627,HR,Visakhapatnam,High School,m,Naukri,6,22,3.2,4,1,99.74,0
82361,HR,Kochi,Bachelor's,f,linkedin,7,31,3.5,1,1,89.92,1
69447,Technology,Mumbai,High School,m,Naukri,2,31,1.0,1,3,67.83,1
83402,Operations,Coimbatore,Master's,m,other,3,34,2.0,3,0,89.84,0
80230,Operations,Vadodara,Bachelor's,m,Indeed,2,21,4.5,8,3,82.37,0
77895,Technology,Dehradun,High School,f,other,8,51,1.4,4,3,92.13,1
98106,Operations,Shillong,Master's,m,other,1,53,4.0,9,3,65.73,0
95088,HR,Ranchi,Master's,m,Naukri,7,39,3.9,2,0,96.04,0
64769,HR,Shimla,Bachelor's,f,Naukri,1,22,4.1,8,2,79.0,0
50822,Operations,Jamshedpur,High School,m,Naukri,1,21,0.2,7,0,72.89,0
63899,Technology,Chennai,High School,f,other,6,35,4.7,8,0,61.68,0
47774,Sales & Marketing,Noida,Bachelor's,f,linkedin,4,50,3.1,1,3,78.32,1
49672,HR,Jaipur,Bachelor's,m,linkedin,9,27,3.7,5,3,70.01,1
10868,Sales & Marketing,Lucknow,Master's,f,other,3,55,2.4,15,0,75.7,1
11451,Sales & Marketing,Lucknow,Master's,m,Naukri,6,26,1.7,1,0,91.28,0
88921,Operations,Dehradun,Master's,m,Naukri,6,26,3.8,5,3,63.95,0
70142,Technology,Bhubaneswar,Bachelor's,m,Naukri,4,30,5.0,5,2,70.6,0
73858,HR,Hubli,Bachelor's,f,sourcing,1,58,0.7,16,3,83.46,1
32861,Sales & Marketing,Pondicherry,High School,f,linkedin,4,29,2.2,2,1,91.49,0
33735,HR,Mumbai,Bachelor's,m,linkedin,8,21,1.3,4,3,72.94,1
99679,HR,Chennai,High School,m,linkedin,2,53,2.8,0,0,54.57,0
75809,Operations,Indore,High School,f,linkedin,3,44,3.9,2,3,73.47,0
29003,Technology,Kolkata,Master's,m,sourcing,9,23,0.6,1,4,86.17,1
87121,Operations,Dehradun,Bachelor's,m,linkedin,2,58,4.1,19,4,98.56,1
73832,Sales & Marketing,Ranchi,Bachelor's,m,Indeed,3,31,1.2,11,3,89.32,0
11457,Technology,Ahmedabad,Bachelor's,f,Indeed,5,58,2.5,14,0,96.73,0
42283,HR,Mysore,High School,m,Naukri,0,23,0.2,16,4,86.73,0
91166,Operations,Shillong,Bachelor's,m,sourcing,3,39,4.1,10,4,76.04,1
46857,Technology,Amritsar,Master's,m,Naukri,7,48,1.1,19,3,66.15,0
23924,Technology,Hyderabad,High School,f,sourcing,0,55,3.7,14,2,82.55,0
66771,HR,Jaipur,Bachelor's,m,sourcing,0,59,3.7,19,2,52.6,1
28391,Technology,Ahmedabad,Master's,m,Indeed,4,36,4.3,1,0,97.98,0
97787,Sales & Marketing,Thiruvananthapuram,Bachelor's,m,sourcing,4,53,2.5,19,2,84.83,0
69270,HR,Indore,Bachelor's,f,Naukri,0,29,2.3,9,4,98.76,1
96653,Operations,Pune,Bachelor's,m,sourcing,7,43,1.8,14,1,54.65,1
35489,Operations,Jamshedpur,High School,f,other,7,29,1.0,7,2,60.93,0
40889,HR,Ahmedabad,Bachelor's,m,Naukri,3,21,4.4,4,3,61.11,0
31593,Sales & Marketing,Bhubaneswar,Master's,m,sourcing,5,58,1.1,14,3,96.12,1
10775,Sales & Marketing,Mysore,High School,m,other,7,34,4.9,12,2,88.7,0
92702,Technology,Pune,Master's,f,linkedin,0,54,0.0,12,1,69.95,0
49378,Operations,Thiruvananthapuram,Bachelor's,f,Naukri,3,40,0.2,9,2,85.02,0
14827,Operations,Bangalore,Bachelor's,m,sourcing,1,56,2.7,15,3,66.0,1
97163,HR,Guwahati,Bachelor's,f,other,8,29,3.1,4,4,74.11,0
95350,Sales & Marketing,Shillong,Bachelor's,m,linkedin,4,48,4.6,12,0,55.93,0
53656,HR,Patna,Bachelor's,f,linkedin,0,49,1.2,6,3,67.59,1
81481,HR,Indore,High School,f,linkedin,8,22,4.3,18,4,55.04,0
53640,Sales & Marketing,Jamshedpur,Master's,m,other,3,50,1.8,16,1,89.36,0
20238,Sales & Marketing,Pondicherry,Master's,f,sourcing,2,32,1.7,6,3,85.45,1
46743,HR,Raipur,High School,m,Naukri,1,31,1.0,9,3,73.03,0
94415,Sales & Marketing,Ahmedabad,Bachelor's,m,sourcing,5,26,3.1,14,0,82.67,0
73011,HR,Pondicherry,Bachelor's,m,other,3,39,0.7,1,0,68.31,0
31562,Operations,Hyderabad,Master's,m,sourcing,7,42,4.7,16,3,89.18,1
33178,HR,Jamshedpur,Master's,f,sourcing,2,36,3.1,3,2,61.57,1
90391,Sales & Marketing,Delhi,High School,m,linkedin,6,46,2.3,1,3,61.38,0
33875,Technology,Mysore,Master's,m,Indeed,3,43,3.8,1,1,50.99,0
88956,HR,Kochi,Master's,m,other,8,52,0.2,9,0,55.61,0
52865,Operations,Dehradun,Bachelor's,f,other,7,54,2.9,5,1,96.68,1
39548,Sales & Marketing,Thiruvananthapuram,Master's,m,linkedin,0,31,5.0,13,4,90.44,1
59099,HR,Thiruvananthapuram,Bachelor's,m,linkedin,0,56,1.1,11,0,83.79,1
73296,Sales & Marketing,Patna,High School,m,sourcing,4,26,4.9,10,1,96.48,0
28208,Technology,Ahmedabad,Bachelor's,m,sourcing,9,24,3.7,11,3,79.87,1
16649,Sales & Marketing,Indore,High School,m,sourcing,9,27,3.4,8,1,86.2,1
20051,HR,Patna,High School,f,Naukri,5,35,4.1,18,1,63.77,0
93564,Technology,Ranchi,High School,m,Indeed,4,32,1.1,1,4,91.89,0
87146,Sales & Marketing,Surat,Bachelor's,m,other,4,27,4.5,9,4,95.02,1
44806,Technology,Shimla,Bachelor's,f,linkedin,5,22,1.8,1,2,81.81,0
10180,Operations,Indore,Bachelor's,m,other,9,53,0.5,14,0,96.23,0
94722,Sales & Marketing,Visakhapatnam,Master's,f,linkedin,8,35,3.9,5,1,88.35,0
79930,Operations,Ahmedabad,Bachelor's,m,linkedin,5,48,4.0,16,2,71.96,1
72013,Technology,Kochi,Bachelor's,f,linkedin,7,49,4.0,16,4,73.65,1
88962,Operations,Mysore,Master's,f,other,4,41,4.8,13,0,57.71,1
67343,Operations,Kochi,High School,m,Naukri,5,49,0.7,0,4,81.69,0
83520,Sales & Marketing,Delhi,High School,f,linkedin,6,44,1.5,19,1,76.46,0
16106,Technology,Chandigarh,High School,m,other,1,29,1.5,9,1,53.1,0
20917,Operations,Amritsar,High School,m,Naukri,3,35,0.6,3,0,61.96,0
78280,HR,Guwahati,High School,f,Naukri,4,34,3.1,14,1,72.57,0
71737,Operations,Delhi,Master's,f,Indeed,6,53,3.5,8,2,99.18,0
34938,Operations,Visakhapatnam,High School,f,other,4,57,4.3,17,2,71.16,1
91700,Technology,Kochi,High School,f,sourcing,7,36,3.5,19,2,54.92,1
25377,Sales & Marketing,Patna,Bachelor's,f,linkedin,3,24,3.0,19,2,67.74,1
44878,Operations,Dehradun,Bachelor's,m,Indeed,3,56,3.3,1,2,85.8,1
31344,Sales & Marketing,Delhi,High School,m,other,6,42,1.8,9,2,80.01,0
84103,Technology,Gurgaon,Bachelor's,m,linkedin,5,28,4.7,5,3,60.14,0
28750,HR,Nagpur,Master's,m,sourcing,4,48,1.5,17,1,83.66,0
95712,Sales & Marketing,Noida,High School,f,Indeed,0,24,3.8,19,1,73.47,1
36246,Technology,Lucknow,Master's,f,sourcing,8,58,2.3,11,2,64.85,1
18812,Operations,Delhi,High School,m,linkedin,6,41,4.7,3,4,73.6,1
81373,Technology,Delhi,High School,m,Indeed,1,39,1.5,1,2,63.69,1
87031,HR,Pune,Master's,m,Indeed,5,37,4.4,18,4,93.24,0
98719,HR,Pune,Master's,m,other,3,47,3.1,17,2,72.8,0
33866,Technology,Mysore,Master's,m,Indeed,6,42,2.6,15,0,77.36,1
61092,Operations,Pondicherry,Bachelor's,f,Indeed,8,47,4.7,18,0,55.3,1
15901,Sales & Marketing,Kochi,Bachelor's,f,sourcing,4,47,2.3,16,2,72.92,0
66007,Sales & Marketing,Noida,Bachelor's,m,sourcing,1,57,1.6,17,0,89.14,0
20470,Operations,Chandigarh,High School,f,sourcing,1,35,1.0,12,3,91.03,0
